Data;Sequenced;File_name;Run;Sample_ID;Project;IgA_interaction;Group
296088497;Apr;CER005_neg_r2_S221_R2_001.fastq.gz;Run_2;CER005_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
290318606;Apr;CER005_neg_r2_S221_R1_001.fastq.gz;Run_2;CER005_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
188441034;Dec;CER005_IgAneg_S135_R2_001.fastq.gz;Run_1;CER005_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
183153258;Dec;CER005_IgAneg_S135_R1_001.fastq.gz;Run_1;CER005_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
55400543;Apr;CER005_IgApos_S125_R2_001.fastq.gz;Run_2;CER005_IgApos;Sorting_MS;IgApos;CTRL_IgApos
54092946;Apr;CER005_IgApos_S125_R1_001.fastq.gz;Run_2;CER005_IgApos;Sorting_MS;IgApos;CTRL_IgApos
356543808;Dec;CER005_IgApos_S142_R2_001.fastq.gz;Run_1;CER005_IgApos;Sorting_MS;IgApos;CTRL_IgApos
344621278;Dec;CER005_IgApos_S142_R1_001.fastq.gz;Run_1;CER005_IgApos;Sorting_MS;IgApos;CTRL_IgApos
293071707;Dec;CER005_100K_IgApos_S122_R2_001.fastq.gz;Run_1;CER005_IgApos;Sorting_MS;IgApos;CTRL_IgApos
281408364;Dec;CER005_100K_IgApos_S122_R1_001.fastq.gz;Run_1;CER005_IgApos;Sorting_MS;IgApos;CTRL_IgApos
954466082;Dec;CER203_IgAneg_S179_R2_001.fastq.gz;Run_1;CER203_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
917465948;Dec;CER203_IgAneg_S179_R1_001.fastq.gz;Run_1;CER203_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
6816972;Apr;CER203_IgApos_S143_R2_001.fastq.gz;Run_2;CER203_IgApos;Sorting_MS;IgApos;CTRL_IgApos
6647742;Apr;CER203_IgApos_S143_R1_001.fastq.gz;Run_2;CER203_IgApos;Sorting_MS;IgApos;CTRL_IgApos
567127237;Dec;CER203_IgApos_S161_R2_001.fastq.gz;Run_1;CER203_IgApos;Sorting_MS;IgApos;CTRL_IgApos
547102898;Dec;CER203_IgApos_S161_R1_001.fastq.gz;Run_1;CER203_IgApos;Sorting_MS;IgApos;CTRL_IgApos
172578325;Apr;CER209_IgAneg_S153_R2_001.fastq.gz;Run_2;CER209_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
170341621;Apr;CER209_IgAneg_S153_R1_001.fastq.gz;Run_2;CER209_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
483840170;Dec;CER209_IgAneg_S173_R2_001.fastq.gz;Run_1;CER209_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
471065958;Dec;CER209_IgAneg_S173_R1_001.fastq.gz;Run_1;CER209_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
1948389047;Apr;CER209_IgApos_v2_S2_R2_001.fastq.gz;Run_2;CER209_IgApos;Sorting_MS;IgApos;CTRL_IgApos
1792864463;Apr;CER209_IgApos_v2_S2_R1_001.fastq.gz;Run_2;CER209_IgApos;Sorting_MS;IgApos;CTRL_IgApos
437241005;Dec;CER209_IgApos_v2_S8_R2_001.fastq.gz;Run_1;CER209_IgApos;Sorting_MS;IgApos;CTRL_IgApos
414112014;Dec;CER209_IgApos_v2_S8_R1_001.fastq.gz;Run_1;CER209_IgApos;Sorting_MS;IgApos;CTRL_IgApos
6465907;Dec;CER209_IgApos_S156_R2_001.fastq.gz;Run_1;CER209_IgApos;Sorting_MS;IgApos;CTRL_IgApos
4698750;Dec;CER209_IgApos_S156_R1_001.fastq.gz;Run_1;CER209_IgApos;Sorting_MS;IgApos;CTRL_IgApos
55386223;Apr;CER210_IgAneg_S118_R2_001.fastq.gz;Run_2;CER210_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
53733145;Apr;CER210_IgAneg_S118_R1_001.fastq.gz;Run_2;CER210_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
156547317;Dec;CER210_IgAneg_S133_R2_001.fastq.gz;Run_1;CER210_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
151572749;Dec;CER210_IgAneg_S133_R1_001.fastq.gz;Run_1;CER210_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
49658748;Apr;CER210_IgApos_S123_R2_001.fastq.gz;Run_2;CER210_IgApos;Sorting_MS;IgApos;CTRL_IgApos
48758281;Apr;CER210_IgApos_S123_R1_001.fastq.gz;Run_2;CER210_IgApos;Sorting_MS;IgApos;CTRL_IgApos
386215226;Dec;CER210_IgApos_S140_R2_001.fastq.gz;Run_1;CER210_IgApos;Sorting_MS;IgApos;CTRL_IgApos
376583823;Dec;CER210_IgApos_S140_R1_001.fastq.gz;Run_1;CER210_IgApos;Sorting_MS;IgApos;CTRL_IgApos
227604184;Apr;CER211_neg_r2_S222_R2_001.fastq.gz;Run_2;CER211_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
222175973;Apr;CER211_neg_r2_S222_R1_001.fastq.gz;Run_2;CER211_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
25402531;Dec;CER211_IgAneg_v2_S4_R2_001.fastq.gz;Run_1;CER211_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
24654598;Dec;CER211_IgAneg_v2_S4_R1_001.fastq.gz;Run_1;CER211_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
12185701;Dec;CER211_IgAneg_S134_R2_001.fastq.gz;Run_1;CER211_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
11744878;Dec;CER211_IgAneg_S134_R1_001.fastq.gz;Run_1;CER211_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
22596805;Apr;CER211_IgApos_S133_R2_001.fastq.gz;Run_2;CER211_IgApos;Sorting_MS;IgApos;CTRL_IgApos
22128219;Apr;CER211_IgApos_S133_R1_001.fastq.gz;Run_2;CER211_IgApos;Sorting_MS;IgApos;CTRL_IgApos
489019385;Dec;CER211_IgApos_S150_R2_001.fastq.gz;Run_1;CER211_IgApos;Sorting_MS;IgApos;CTRL_IgApos
475846761;Dec;CER211_IgApos_S150_R1_001.fastq.gz;Run_1;CER211_IgApos;Sorting_MS;IgApos;CTRL_IgApos
46460594;Dec;CER211_100K_IgApos_S121_R2_001.fastq.gz;Run_1;CER211_IgApos;Sorting_MS;IgApos;CTRL_IgApos
44533628;Dec;CER211_100K_IgApos_S121_R1_001.fastq.gz;Run_1;CER211_IgApos;Sorting_MS;IgApos;CTRL_IgApos
458920070;Apr;CER212_neg_r2_S219_R2_001.fastq.gz;Run_2;CER212_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
447052938;Apr;CER212_neg_r2_S219_R1_001.fastq.gz;Run_2;CER212_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
23796423;Dec;CER212_IgAneg_S174_R2_001.fastq.gz;Run_1;CER212_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
18577236;Dec;CER212_IgAneg_S174_R1_001.fastq.gz;Run_1;CER212_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
60252995;Apr;CER212_pos_r2_S225_R2_001.fastq.gz;Run_2;CER212_IgApos;Sorting_MS;IgApos;CTRL_IgApos
59175436;Apr;CER212_pos_r2_S225_R1_001.fastq.gz;Run_2;CER212_IgApos;Sorting_MS;IgApos;CTRL_IgApos
35015788;Apr;CER212_IgApos_S139_R2_001.fastq.gz;Run_2;CER212_IgApos;Sorting_MS;IgApos;CTRL_IgApos
34091899;Apr;CER212_IgApos_S139_R1_001.fastq.gz;Run_2;CER212_IgApos;Sorting_MS;IgApos;CTRL_IgApos
353101598;Dec;CER212_IgApos_S157_R2_001.fastq.gz;Run_1;CER212_IgApos;Sorting_MS;IgApos;CTRL_IgApos
340945806;Dec;CER212_IgApos_S157_R1_001.fastq.gz;Run_1;CER212_IgApos;Sorting_MS;IgApos;CTRL_IgApos
621031800;Apr;CER218_IgAneg_S162_R1_001.fastq.gz;Run_2;CER218_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
605606010;Apr;CER218_IgAneg_S162_R2_001.fastq.gz;Run_2;CER218_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
292556107;Dec;CER218_IgAneg_S186_R2_001.fastq.gz;Run_1;CER218_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
289460744;Dec;CER218_IgAneg_S186_R1_001.fastq.gz;Run_1;CER218_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
38259336;Apr;CER218_IgApos_S141_R2_001.fastq.gz;Run_2;CER218_IgApos;Sorting_MS;IgApos;CTRL_IgApos
37452472;Apr;CER218_IgApos_S141_R1_001.fastq.gz;Run_2;CER218_IgApos;Sorting_MS;IgApos;CTRL_IgApos
322334935;Dec;CER218_IgApos_S159_R2_001.fastq.gz;Run_1;CER218_IgApos;Sorting_MS;IgApos;CTRL_IgApos
313071655;Dec;CER218_IgApos_S159_R1_001.fastq.gz;Run_1;CER218_IgApos;Sorting_MS;IgApos;CTRL_IgApos
592045707;Apr;CER218_pos_r2_S216_R2_001.fastq.gz;Run_2;CER218_pos_r2;Sorting_test;CER218_pos_r2;CER218_pos_r2
577430733;Apr;CER218_pos_r2_S216_R1_001.fastq.gz;Run_2;CER218_pos_r2;Sorting_test;CER218_pos_r2;CER218_pos_r2
448109546;Apr;CER219_neg_r2_S217_R2_001.fastq.gz;Run_2;CER219_neg_r2;Sorting_test;CER219_neg_r2;CER219_neg_r2
446686361;Apr;CER219_neg_r2_S217_R1_001.fastq.gz;Run_2;CER219_neg_r2;Sorting_test;CER219_neg_r2;CER219_neg_r2
212681855;Apr;CER219_pos_r2_S218_R1_001.fastq.gz;Run_2;CER219_pos_r2;Sorting_test;CER219_pos_r2;CER219_pos_r2
210431188;Apr;CER219_pos_r2_S218_R2_001.fastq.gz;Run_2;CER219_pos_r2;Sorting_test;CER219_pos_r2;CER219_pos_r2
25999265;Apr;CER220_IgAneg_S117_R2_001.fastq.gz;Run_2;CER220_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
25191713;Apr;CER220_IgAneg_S117_R1_001.fastq.gz;Run_2;CER220_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
562681554;Dec;CER220_IgAneg_S132_R2_001.fastq.gz;Run_1;CER220_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
541944872;Dec;CER220_IgAneg_S132_R1_001.fastq.gz;Run_1;CER220_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
38313394;Apr;CER220_IgApos_S124_R2_001.fastq.gz;Run_2;CER220_IgApos;Sorting_MS;IgApos;CTRL_IgApos
37488546;Apr;CER220_IgApos_S124_R1_001.fastq.gz;Run_2;CER220_IgApos;Sorting_MS;IgApos;CTRL_IgApos
482693048;Dec;CER220_IgApos_S141_R2_001.fastq.gz;Run_1;CER220_IgApos;Sorting_MS;IgApos;CTRL_IgApos
464882957;Dec;CER220_IgApos_S141_R1_001.fastq.gz;Run_1;CER220_IgApos;Sorting_MS;IgApos;CTRL_IgApos
952227595;Apr;CER223_IgAneg_S167_R2_001.fastq.gz;Run_2;CER223_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
932391769;Apr;CER223_IgAneg_S167_R1_001.fastq.gz;Run_2;CER223_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
254822655;Dec;CER223_IgAneg_S191_R2_001.fastq.gz;Run_1;CER223_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
245721018;Dec;CER223_IgAneg_S191_R1_001.fastq.gz;Run_1;CER223_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
830758518;Dec;CER223_IgApos_S139_R2_001.fastq.gz;Run_1;CER223_IgApos;Sorting_MS;IgApos;CTRL_IgApos
801519107;Dec;CER223_IgApos_S139_R1_001.fastq.gz;Run_1;CER223_IgApos;Sorting_MS;IgApos;CTRL_IgApos
1612507864;Apr;CER224_IgAneg_S1_R2_001.fastq.gz;Run_2;CER224_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
1583962773;Apr;CER224_IgAneg_S1_R1_001.fastq.gz;Run_2;CER224_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
439097832;Dec;CER224_IgAneg_S7_R2_001.fastq.gz;Run_1;CER224_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
425061102;Dec;CER224_IgAneg_S7_R1_001.fastq.gz;Run_1;CER224_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
139631799;Apr;CER224_IgApos_S146_R2_001.fastq.gz;Run_2;CER224_IgApos;Sorting_MS;IgApos;CTRL_IgApos
137207392;Apr;CER224_IgApos_S146_R1_001.fastq.gz;Run_2;CER224_IgApos;Sorting_MS;IgApos;CTRL_IgApos
254782691;Dec;CER224_IgApos_S164_R2_001.fastq.gz;Run_1;CER224_IgApos;Sorting_MS;IgApos;CTRL_IgApos
247523059;Dec;CER224_IgApos_S164_R1_001.fastq.gz;Run_1;CER224_IgApos;Sorting_MS;IgApos;CTRL_IgApos
695921642;Dec;CER226_IgAneg_S180_R2_001.fastq.gz;Run_1;CER226_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
672509284;Dec;CER226_IgAneg_S180_R1_001.fastq.gz;Run_1;CER226_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
85888928;Apr;CER226_IgApos_S144_R2_001.fastq.gz;Run_2;CER226_IgApos;Sorting_MS;IgApos;CTRL_IgApos
83511065;Apr;CER226_IgApos_S144_R1_001.fastq.gz;Run_2;CER226_IgApos;Sorting_MS;IgApos;CTRL_IgApos
247107327;Dec;CER226_IgApos_S162_R2_001.fastq.gz;Run_1;CER226_IgApos;Sorting_MS;IgApos;CTRL_IgApos
237772963;Dec;CER226_IgApos_S162_R1_001.fastq.gz;Run_1;CER226_IgApos;Sorting_MS;IgApos;CTRL_IgApos
34310526;Apr;CER231_IgAneg_S157_R2_001.fastq.gz;Run_2;CER231_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
33901221;Apr;CER231_IgAneg_S157_R1_001.fastq.gz;Run_2;CER231_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
313046970;Dec;CER231_IgAneg_S181_R2_001.fastq.gz;Run_1;CER231_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
303160003;Dec;CER231_IgAneg_S181_R1_001.fastq.gz;Run_1;CER231_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
100355336;Apr;CER231_IgApos_S127_R2_001.fastq.gz;Run_2;CER231_IgApos;Sorting_MS;IgApos;CTRL_IgApos
97207680;Apr;CER231_IgApos_S127_R1_001.fastq.gz;Run_2;CER231_IgApos;Sorting_MS;IgApos;CTRL_IgApos
218560831;Dec;CER231_IgApos_S144_R2_001.fastq.gz;Run_1;CER231_IgApos;Sorting_MS;IgApos;CTRL_IgApos
209534809;Dec;CER231_IgApos_S144_R1_001.fastq.gz;Run_1;CER231_IgApos;Sorting_MS;IgApos;CTRL_IgApos
385984299;Apr;CER232_neg_r2_S224_R2_001.fastq.gz;Run_2;CER232_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
379016751;Apr;CER232_neg_r2_S224_R1_001.fastq.gz;Run_2;CER232_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
18336702;Dec;CER232_IgAneg_S182_R2_001.fastq.gz;Run_1;CER232_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
18230255;Dec;CER232_IgAneg_S182_R1_001.fastq.gz;Run_1;CER232_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
60730839;Apr;CER232_IgApos_S129_R2_001.fastq.gz;Run_2;CER232_IgApos;Sorting_MS;IgApos;CTRL_IgApos
57870002;Apr;CER232_IgApos_S129_R1_001.fastq.gz;Run_2;CER232_IgApos;Sorting_MS;IgApos;CTRL_IgApos
397376635;Dec;CER232_IgApos_S146_R2_001.fastq.gz;Run_1;CER232_IgApos;Sorting_MS;IgApos;CTRL_IgApos
383992065;Dec;CER232_IgApos_S146_R1_001.fastq.gz;Run_1;CER232_IgApos;Sorting_MS;IgApos;CTRL_IgApos
197727847;Apr;CER233_IgAneg_S155_R2_001.fastq.gz;Run_2;CER233_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
193275863;Apr;CER233_IgAneg_S155_R1_001.fastq.gz;Run_2;CER233_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
274765171;Dec;CER233_IgAneg_S175_R2_001.fastq.gz;Run_1;CER233_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
265446754;Dec;CER233_IgAneg_S175_R1_001.fastq.gz;Run_1;CER233_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
