Data;Sequenced;File_name;Run;Sample_ID;Project;IgA_interaction;Group
1745302202;Apr;CER233_IgApos_r2_S214_R2_001.fastq.gz;Run_2;CER233_IgApos;Sorting_MS;IgApos;CTRL_IgApos
1700431168;Apr;CER233_IgApos_r2_S214_R1_001.fastq.gz;Run_2;CER233_IgApos;Sorting_MS;IgApos;CTRL_IgApos
1125083759;Dec;CER235_IgAneg_S177_R2_001.fastq.gz;Run_1;CER235_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
1092574072;Dec;CER235_IgAneg_S177_R1_001.fastq.gz;Run_1;CER235_IgAneg;Sorting_MS;IgAneg;CTRL_IgAneg
257813206;Dec;CER235_IgApos_S129_R2_001.fastq.gz;Run_1;CER235_IgApos;Sorting_MS;IgApos;CTRL_IgApos
249665672;Dec;CER235_IgApos_S129_R1_001.fastq.gz;Run_1;CER235_IgApos;Sorting_MS;IgApos;CTRL_IgApos
463382214;Dec;ENT020_IgAneg_S190_R2_001.fastq.gz;Run_1;ENT020_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
447932465;Dec;ENT020_IgAneg_S190_R1_001.fastq.gz;Run_1;ENT020_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
53329320;Apr;ENT020_IgApos_S122_R2_001.fastq.gz;Run_2;ENT020_IgApos;Sorting_MS;IgApos;CIS_IgApos
51960811;Apr;ENT020_IgApos_S122_R1_001.fastq.gz;Run_2;ENT020_IgApos;Sorting_MS;IgApos;CIS_IgApos
323330188;Dec;ENT020_IgApos_S138_R2_001.fastq.gz;Run_1;ENT020_IgApos;Sorting_MS;IgApos;CIS_IgApos
314444434;Dec;ENT020_IgApos_S138_R1_001.fastq.gz;Run_1;ENT020_IgApos;Sorting_MS;IgApos;CIS_IgApos
336460926;Dec;ENT042_IgAneg_S169_R2_001.fastq.gz;Run_1;ENT042_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
326156252;Dec;ENT042_IgAneg_S169_R1_001.fastq.gz;Run_1;ENT042_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
62162842;Apr;ENT042_IgApos_S136_R2_001.fastq.gz;Run_2;ENT042_IgApos;Sorting_MS;IgApos;CIS_IgApos
60624652;Apr;ENT042_IgApos_S136_R1_001.fastq.gz;Run_2;ENT042_IgApos;Sorting_MS;IgApos;CIS_IgApos
312578057;Dec;ENT042_IgApos_S154_R2_001.fastq.gz;Run_1;ENT042_IgApos;Sorting_MS;IgApos;CIS_IgApos
300564134;Dec;ENT042_IgApos_S154_R1_001.fastq.gz;Run_1;ENT042_IgApos;Sorting_MS;IgApos;CIS_IgApos
835754041;Apr;ENT044_IgAneg_r2_S215_R2_001.fastq.gz;Run_2;ENT044_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
823238034;Apr;ENT044_IgAneg_r2_S215_R1_001.fastq.gz;Run_2;ENT044_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
14841;Dec;ENT044_IgAneg_S184_R2_001.fastq.gz;Run_1;ENT044_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
14373;Dec;ENT044_IgAneg_S184_R1_001.fastq.gz;Run_1;ENT044_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
577811161;Dec;ENT044_IgApos_S137_R2_001.fastq.gz;Run_1;ENT044_IgApos;Sorting_MS;IgApos;CIS_IgApos
557025270;Dec;ENT044_IgApos_S137_R1_001.fastq.gz;Run_1;ENT044_IgApos;Sorting_MS;IgApos;CIS_IgApos
853526096;Dec;ENT049_IgAneg_S178_R2_001.fastq.gz;Run_1;ENT049_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
826978000;Dec;ENT049_IgAneg_S178_R1_001.fastq.gz;Run_1;ENT049_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
19222925;Apr;ENT049_IgApos_v1_S140_R2_001.fastq.gz;Run_2;ENT049_IgApos;Sorting_MS;IgApos;CIS_IgApos
18580681;Apr;ENT049_IgApos_v1_S140_R1_001.fastq.gz;Run_2;ENT049_IgApos;Sorting_MS;IgApos;CIS_IgApos
271989287;Dec;ENT049_IgApos_v2_S130_R2_001.fastq.gz;Run_1;ENT049_IgApos;Sorting_MS;IgApos;CIS_IgApos
261221570;Dec;ENT049_IgApos_v2_S130_R1_001.fastq.gz;Run_1;ENT049_IgApos;Sorting_MS;IgApos;CIS_IgApos
68833625;Dec;ENT049_IgApos_v1_S158_R2_001.fastq.gz;Run_1;ENT049_IgApos;Sorting_MS;IgApos;CIS_IgApos
66316437;Dec;ENT049_IgApos_v1_S158_R1_001.fastq.gz;Run_1;ENT049_IgApos;Sorting_MS;IgApos;CIS_IgApos
263408983;Apr;ENT050_IgAneg_S164_R2_001.fastq.gz;Run_2;ENT050_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
258695363;Apr;ENT050_IgAneg_S164_R1_001.fastq.gz;Run_2;ENT050_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
544823939;Dec;ENT050_IgAneg_S188_R2_001.fastq.gz;Run_1;ENT050_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
530665725;Dec;ENT050_IgAneg_S188_R1_001.fastq.gz;Run_1;ENT050_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
78496473;Apr;ENT050_IgApos_S131_R2_001.fastq.gz;Run_2;ENT050_IgApos;Sorting_MS;IgApos;CIS_IgApos
76159646;Apr;ENT050_IgApos_S131_R1_001.fastq.gz;Run_2;ENT050_IgApos;Sorting_MS;IgApos;CIS_IgApos
256611235;Dec;ENT050_IgApos_S148_R2_001.fastq.gz;Run_1;ENT050_IgApos;Sorting_MS;IgApos;CIS_IgApos
246226170;Dec;ENT050_IgApos_S148_R1_001.fastq.gz;Run_1;ENT050_IgApos;Sorting_MS;IgApos;CIS_IgApos
468329861;Apr;CER073_neg_r2_S220_R2_001.fastq.gz;Run_2;ENT073_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
459256490;Apr;CER073_neg_r2_S220_R1_001.fastq.gz;Run_2;ENT073_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
391174333;Dec;ENT073_IgAneg_S170_R2_001.fastq.gz;Run_1;ENT073_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
377922718;Dec;ENT073_IgAneg_S170_R1_001.fastq.gz;Run_1;ENT073_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
261794216;Dec;ENT073_IgApos_S155_R2_001.fastq.gz;Run_1;ENT073_IgApos;Sorting_MS;IgApos;CIS_IgApos
252961811;Dec;ENT073_IgApos_S155_R1_001.fastq.gz;Run_1;ENT073_IgApos;Sorting_MS;IgApos;CIS_IgApos
352391725;Dec;ENT079_IgAneg_S176_R2_001.fastq.gz;Run_1;ENT079_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
341527770;Dec;ENT079_IgAneg_S176_R1_001.fastq.gz;Run_1;ENT079_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
98451213;Apr;ENT079_IgApos_r2_S213_R2_001.fastq.gz;Run_2;ENT079_IgApos;Sorting_MS;IgApos;CIS_IgApos
96357445;Apr;ENT079_IgApos_r2_S213_R1_001.fastq.gz;Run_2;ENT079_IgApos;Sorting_MS;IgApos;CIS_IgApos
147420913;Dec;ENT079_100K_IgApos_S123_R2_001.fastq.gz;Run_1;ENT079_IgApos;Sorting_MS;IgApos;CIS_IgApos
143135735;Dec;ENT079_100K_IgApos_S123_R1_001.fastq.gz;Run_1;ENT079_IgApos;Sorting_MS;IgApos;CIS_IgApos
20612;Dec;ENT079_IgApos_S152_R2_001.fastq.gz;Run_1;ENT079_IgApos;Sorting_MS;IgApos;CIS_IgApos
19863;Dec;ENT079_IgApos_S152_R1_001.fastq.gz;Run_1;ENT079_IgApos;Sorting_MS;IgApos;CIS_IgApos
669727828;Dec;ENT101_IgAneg_S171_R2_001.fastq.gz;Run_1;ENT101_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
649418690;Dec;ENT101_IgAneg_S171_R1_001.fastq.gz;Run_1;ENT101_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
664945822;Dec;ENT101_IgApos_S151_R2_001.fastq.gz;Run_1;ENT101_IgApos;Sorting_MS;IgApos;CIS_IgApos
637126603;Dec;ENT101_IgApos_S151_R1_001.fastq.gz;Run_1;ENT101_IgApos;Sorting_MS;IgApos;CIS_IgApos
350702910;Dec;ENT103_IgAneg_S172_R2_001.fastq.gz;Run_1;ENT103_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
334277403;Dec;ENT103_IgAneg_S172_R1_001.fastq.gz;Run_1;ENT103_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
30621514;Apr;ENT103_IgApos_S128_R2_001.fastq.gz;Run_2;ENT103_IgApos;Sorting_MS;IgApos;CIS_IgApos
29690443;Apr;ENT103_IgApos_S128_R1_001.fastq.gz;Run_2;ENT103_IgApos;Sorting_MS;IgApos;CIS_IgApos
468860596;Dec;ENT103_IgApos_S145_R2_001.fastq.gz;Run_1;ENT103_IgApos;Sorting_MS;IgApos;CIS_IgApos
445879176;Dec;ENT103_IgApos_S145_R1_001.fastq.gz;Run_1;ENT103_IgApos;Sorting_MS;IgApos;CIS_IgApos
272499604;Apr;ENT112_IgAneg_S161_R2_001.fastq.gz;Run_2;ENT112_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
267985671;Apr;ENT112_IgAneg_S161_R1_001.fastq.gz;Run_2;ENT112_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
425267463;Dec;ENT112_IgAneg_S185_R2_001.fastq.gz;Run_1;ENT112_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
413680421;Dec;ENT112_IgAneg_S185_R1_001.fastq.gz;Run_1;ENT112_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
18632347;Apr;ENT112_IgApos_S132_R2_001.fastq.gz;Run_2;ENT112_IgApos;Sorting_MS;IgApos;CIS_IgApos
18166057;Apr;ENT112_IgApos_S132_R1_001.fastq.gz;Run_2;ENT112_IgApos;Sorting_MS;IgApos;CIS_IgApos
177558689;Dec;ENT112_IgApos_S149_R2_001.fastq.gz;Run_1;ENT112_IgApos;Sorting_MS;IgApos;CIS_IgApos
171247883;Dec;ENT112_IgApos_S149_R1_001.fastq.gz;Run_1;ENT112_IgApos;Sorting_MS;IgApos;CIS_IgApos
68041660;Dec;ENT112_100K_IgApos_S124_R2_001.fastq.gz;Run_1;ENT112_IgApos;Sorting_MS;IgApos;CIS_IgApos
65774579;Dec;ENT112_100K_IgApos_S124_R1_001.fastq.gz;Run_1;ENT112_IgApos;Sorting_MS;IgApos;CIS_IgApos
1221542153;Apr;ENT113_IgAneg_S165_R2_001.fastq.gz;Run_2;ENT113_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
1205191246;Apr;ENT113_IgAneg_S165_R1_001.fastq.gz;Run_2;ENT113_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
259022300;Dec;ENT113_IgAneg_S189_R2_001.fastq.gz;Run_1;ENT113_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
252092004;Dec;ENT113_IgAneg_S189_R1_001.fastq.gz;Run_1;ENT113_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
64926186;Apr;ENT113_IgApos_S130_R2_001.fastq.gz;Run_2;ENT113_IgApos;Sorting_MS;IgApos;CIS_IgApos
63273989;Apr;ENT113_IgApos_S130_R1_001.fastq.gz;Run_2;ENT113_IgApos;Sorting_MS;IgApos;CIS_IgApos
381696172;Dec;ENT113_IgApos_S147_R2_001.fastq.gz;Run_1;ENT113_IgApos;Sorting_MS;IgApos;CIS_IgApos
369772102;Dec;ENT113_IgApos_S147_R1_001.fastq.gz;Run_1;ENT113_IgApos;Sorting_MS;IgApos;CIS_IgApos
74428687;Dec;ENT113_100K_IgApos_S125_R2_001.fastq.gz;Run_1;ENT113_IgApos;Sorting_MS;IgApos;CIS_IgApos
71806218;Dec;ENT113_100K_IgApos_S125_R1_001.fastq.gz;Run_1;ENT113_IgApos;Sorting_MS;IgApos;CIS_IgApos
1856046;Apr;ENT115_IgAneg_S159_R2_001.fastq.gz;Run_2;ENT115_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
1824001;Apr;ENT115_IgAneg_S159_R1_001.fastq.gz;Run_2;ENT115_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
13883119;Dec;ENT115_IgAneg_S183_R2_001.fastq.gz;Run_1;ENT115_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
13525829;Dec;ENT115_IgAneg_S183_R1_001.fastq.gz;Run_1;ENT115_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
108773990;Apr;ENT115_IgApos_v2_S148_R2_001.fastq.gz;Run_2;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
106080750;Apr;ENT115_IgApos_v2_S148_R1_001.fastq.gz;Run_2;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
83625750;Apr;ENT115_IgApos_v1_S135_R2_001.fastq.gz;Run_2;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
81837477;Apr;ENT115_IgApos_v1_S135_R1_001.fastq.gz;Run_2;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
301141736;Dec;ENT115_IgApos_v1_S153_R2_001.fastq.gz;Run_1;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
292047412;Dec;ENT115_IgApos_v1_S153_R1_001.fastq.gz;Run_1;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
133948851;Dec;ENT115_IgApos_v2_S166_R2_001.fastq.gz;Run_1;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
128890185;Dec;ENT115_IgApos_v2_S166_R1_001.fastq.gz;Run_1;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
4580072;Dec;ENT115_100K_IgApos_S126_R2_001.fastq.gz;Run_1;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
4089597;Dec;ENT115_100K_IgApos_S126_R1_001.fastq.gz;Run_1;ENT115_IgApos;Sorting_MS;IgApos;CIS_IgApos
495651456;Apr;ENT116_neg_r2_S223_R2_001.fastq.gz;Run_2;ENT116_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
488901702;Apr;ENT116_neg_r2_S223_R1_001.fastq.gz;Run_2;ENT116_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
84678292;Dec;ENT116_IgAneg_S136_R2_001.fastq.gz;Run_1;ENT116_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
83541651;Dec;ENT116_IgAneg_S136_R1_001.fastq.gz;Run_1;ENT116_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
43982971;Apr;ENT116_IgApos_S126_R2_001.fastq.gz;Run_2;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
42872361;Apr;ENT116_IgApos_S126_R1_001.fastq.gz;Run_2;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
14845269;Apr;ENT116_100K_IgApos_S112_R2_001.fastq.gz;Run_2;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
10346063;Apr;ENT116_100K_IgApos_S112_R1_001.fastq.gz;Run_2;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
351196477;Dec;ENT116_IgApos_S143_R2_001.fastq.gz;Run_1;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
341649144;Dec;ENT116_IgApos_S143_R1_001.fastq.gz;Run_1;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
50870451;Dec;ENT116_100K_IgApos_S127_R2_001.fastq.gz;Run_1;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
47862291;Dec;ENT116_100K_IgApos_S127_R1_001.fastq.gz;Run_1;ENT116_IgApos;Sorting_MS;IgApos;CIS_IgApos
233687858;Dec;ENT117_IgAneg_S187_R2_001.fastq.gz;Run_1;ENT117_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
226930496;Dec;ENT117_IgAneg_S187_R1_001.fastq.gz;Run_1;ENT117_IgAneg;Sorting_MS;IgAneg;CIS_IgAneg
81930576;Apr;ENT117_IgApos_S142_R2_001.fastq.gz;Run_2;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
80034245;Apr;ENT117_IgApos_S142_R1_001.fastq.gz;Run_2;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
9737013;Apr;ENT117_100K_IgApos_S113_R2_001.fastq.gz;Run_2;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
9562854;Apr;ENT117_100K_IgApos_S113_R1_001.fastq.gz;Run_2;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
246784342;Dec;ENT117_IgApos_S160_R2_001.fastq.gz;Run_1;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
238432883;Dec;ENT117_IgApos_S160_R1_001.fastq.gz;Run_1;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
79861040;Dec;ENT117_100K_IgApos_S128_R2_001.fastq.gz;Run_1;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos
77599978;Dec;ENT117_100K_IgApos_S128_R1_001.fastq.gz;Run_1;ENT117_IgApos;Sorting_MS;IgApos;CIS_IgApos